ID,Data,Produto,Categoria,Quantidade,Preco
949,2023-12-19,Sabonete liquido,Higiene pessoal,5,12.25
950,2023-12-19,Batom,Produtos de beleza,10,25.5
951,2023-12-19,Preservativo,Higiene pessoal,6,2.5
952,2023-12-20,Escova de dente,Higiene pessoal,6,20.5
953,2023-12-20,Fio dental,Higiene pessoal,9,14.9
954,2023-12-20,Bala de gelatina,Conveniencia,2,11.9
955,2023-12-20,Sabonete em barra,Higiene pessoal,5,5.5
956,2023-12-21,Locao para acne,Produtos de beleza,1,34.0
957,2023-12-21,Dipirona,Remedios,2,7.6
958,2023-12-22,Acetona,Produtos de beleza,10,9.9
959,2023-12-22,Batom,Produtos de beleza,8,25.5
960,2023-12-22,Sabonete em barra,Higiene pessoal,10,5.5
961,2023-12-23,Dipirona,Remedios,1,7.6
962,2023-12-23,Dipirona,Remedios,6,7.6
963,2023-12-23,Protetor solar,Produtos de beleza,2,52.5
964,2023-12-24,Escova de dente,Higiene pessoal,4,20.5
965,2023-12-24,Protetor solar,Produtos de beleza,6,52.5
966,2023-12-24,Paracetamol,Remedios,8,9.9
967,2023-12-24,Locao para acne,Produtos de beleza,8,34.0
968,2023-12-24,Locao para acne,Produtos de beleza,6,34.0
969,2023-12-24,Fio dental,Higiene pessoal,10,14.9
970,2023-12-24,Chocolate,Conveniencia,1,8.7
971,2023-12-26,Isotonico,Conveniencia,3,9.5
972,2023-12-27,Paracetamol,Remedios,7,9.9
973,2023-12-28,Sabonete liquido,Higiene pessoal,10,12.25
974,2023-12-28,Hidratante labial,Produtos de beleza,1,19.9
975,2023-12-28,Chocolate,Conveniencia,1,8.7
976,2023-12-28,Aspirina,Remedios,6,11.5
977,2023-12-28,Escova de dente,Higiene pessoal,7,20.5
978,2023-12-29,Acetona,Produtos de beleza,3,9.9
979,2023-12-30,Hidratante labial,Produtos de beleza,6,19.9
980,2023-12-30,Batom,Produtos de beleza,4,25.5
